Teaching_Hours_Per_Week,Research_Hours_Per_Week,Administrative_Hours_Per_Week,Total_Weekly_Hours,Research_Funding_Received,Faculty_ID
13.8,5,6.9,25.6,9558.03,FAC125
18.6,6.6,7.5,32.7,15464.72,FAC126
9,11.5,6.4,26.9,35443.08,FAC127
10.3,10.4,2.7,23.4,27228.54,FAC128
12.3,9.9,4,26.1,25939.5,FAC129
10.5,9.9,6,26.4,25008.07,FAC130
7.3,8,2.6,17.9,27513.56,FAC131
12.2,5.3,6.4,23.9,8595.16,FAC132
8.8,8.2,4.5,21.6,14712.68,FAC133
13.4,6,4.3,23.6,17481.39,FAC134
9.2,10.9,6.4,26.6,55520.22,FAC135
16.6,8,5.9,30.5,30304.02,FAC136
9.7,5.5,4.3,19.5,15207.97,FAC137
11,7,7.3,25.4,12483.12,FAC138
14.4,9.2,2.8,26.5,27217.47,FAC139
8.3,6.3,6.2,20.8,17013.92,FAC140
12.7,5.5,6.2,24.4,12516.76,FAC141
15.9,5.5,4.4,25.8,7398.06,FAC142
7.2,8.7,5.7,21.6,33933.74,FAC143
12.6,6.5,2.5,21.5,11222.51,FAC144
12.8,6.6,6.8,26.2,11590.65,FAC145
14.3,8.7,4.6,27.7,27306.89,FAC146
8.3,5,4,17.2,9447.05,FAC147
8,5,7.1,20.1,9350.65,FAC148
13.6,5.8,3.6,23,7769.59,FAC149
12.9,7.4,2.2,22.4,25091.1,FAC150
12.8,8.9,2,23.7,22316.66,FAC151
13,12.4,6.2,31.7,36880.85,FAC152
10,10.6,2.4,23,52162.96,FAC153
12.7,7.5,8.5,28.7,27524.17,FAC154
12.9,7.9,2,22.8,28935.71,FAC155
9.9,5,8.4,23.2,11071.37,FAC156
17.6,5.5,5.4,28.5,12051.62,FAC157
13.4,7.1,4.8,25.4,18589.51,FAC158
8.4,9,3.9,21.3,18184.41,FAC159
14,5.5,5.8,25.3,9821.77,FAC160
9.1,9.6,4.9,23.6,28485.44,FAC161
14.4,12.6,7.2,34.2,44111.06,FAC162
15.5,7.3,5.2,28,22274.97,FAC163
9.5,9.2,5.3,24,29552.24,FAC164
14.9,10.1,4.3,29.2,22748.48,FAC165
13.2,6.8,4.9,24.9,12289.14,FAC166
14.5,8.7,5.6,28.8,30457.72,FAC167
17.7,5.7,2,25.4,7309.38,FAC168
11.3,8.3,2.3,21.9,31317.22,FAC169
9.7,5.7,6.5,21.9,11248.71,FAC170
9.3,8.1,5.3,22.7,22434.04,FAC171
9.6,9.5,4.6,23.7,34046.36,FAC172
11.8,12.4,5,29.2,68277.14,FAC173
13,10.9,5.7,29.6,36011.91,FAC174
12.8,14.5,3.9,31.2,84343.28,FAC175
14.5,5.7,3.4,23.6,12003.58,FAC176
12,10.6,5.4,28,31573.79,FAC177
16.4,5.4,3,24.8,13534.5,FAC178
11.2,14.6,5.8,31.6,93233.86,FAC179
20,8,2,30,25251.06,FAC180
13.9,5.5,7.1,26.4,13673.24,FAC181
9.4,6.2,5.9,21.6,17700.04,FAC182
8.8,5,5.5,19.3,10312.72,FAC183
13.4,6.4,7,26.8,18608.73,FAC184
11.3,5.7,8.3,25.4,13401.91,FAC185
14.1,8.5,7,29.6,28857.69,FAC186
13.4,9,2,24.4,31407.87,FAC187
11.8,13.6,2.4,27.9,79089.32,FAC188
9.5,10.9,3.8,24.1,29152.75,FAC189
7.5,6.3,5.1,18.8,18247.32,FAC190
10.7,5.3,6,22,12988.3,FAC191
14.6,9.5,3.5,27.6,18745.83,FAC192
12.6,5,5.4,23,11193.63,FAC193
8.3,13.5,3.5,25.2,43459.73,FAC194
12.5,11.5,3.8,27.8,40011.16,FAC195
13.2,6.6,2.2,21.9,18386.16,FAC196
9.3,5,3.2,17.5,6205.7,FAC197
12.5,12.1,2.3,26.8,64796.51,FAC198
12.2,7.7,3,22.9,26357.98,FAC199
