Teaching_Hours_Per_Week,Research_Hours_Per_Week,Administrative_Hours_Per_Week,Total_Weekly_Hours,Research_Funding_Received
12.3,8.6,2.0,22.9,34427.48
11.1,6.2,8.1,25.4,14787.03
12.3,8.2,4.7,25.2,18188.92
6.0,6.8,4.1,17.0,9711.12
11.3,8.3,3.0,22.7,32071.44
13.1,10.0,2.0,25.1,20581.95
16.4,6.5,6.6,29.6,19598.52
10.4,5.0,5.1,20.6,8967.03
9.6,14.4,2.4,26.4,99877.04
10.5,5.0,2.4,17.9,10990.87
14.7,7.5,4.3,26.6,28425.55
13.0,9.8,8.3,31.1,29103.42
10.4,8.8,4.5,23.7,33637.47
13.5,6.1,2.0,21.7,12053.85
12.3,7.4,4.5,24.2,18711.56
14.9,6.5,4.5,25.9,16509.78
9.9,6.2,2.0,18.1,17946.54
11.0,10.5,4.9,26.5,55107.31
10.8,9.1,4.5,24.4,35421.73
7.6,5.9,6.4,19.9,11406.54
12.9,10.7,8.7,32.3,37361.96
12.8,8.9,7.3,29.0,33533.58
12.0,10.4,4.5,26.9,29598.26
11.3,9.9,2.8,24.0,22799.0
7.8,5.5,10.0,23.3,9312.11
10.7,6.3,5.1,22.2,11428.42
11.0,10.2,5.0,26.2,30303.7
9.6,9.8,5.0,24.4,26103.66
11.5,7.9,5.4,24.8,13395.7
13.2,8.4,4.7,26.3,14325.16
17.7,6.5,3.9,28.0,21196.02
12.5,6.2,3.9,22.7,12724.24
12.8,9.6,4.9,27.3,29308.37
11.8,7.4,3.9,23.1,22077.94
6.2,7.3,3.6,17.2,14329.81
11.9,11.3,5.2,28.4,61887.95
12.2,10.5,4.5,27.1,47841.19
19.4,6.1,8.0,33.5,8528.47
11.4,11.9,2.0,25.3,46189.41
12.9,8.1,7.2,28.2,30148.44
11.9,10.0,7.5,29.4,48786.36
8.5,7.1,2.0,17.6,17002.04
15.4,5.4,4.3,25.1,11029.9
14.3,7.6,4.3,26.1,14482.77
14.4,8.3,2.2,24.8,34188.12
9.3,9.8,3.4,22.5,25806.24
16.2,7.4,2.8,26.4,26207.57
7.8,14.3,8.5,30.6,80494.15
13.8,5.0,6.9,25.6,9558.03
18.6,6.6,7.5,32.7,15464.72
9.0,11.5,6.4,26.9,35443.08
10.3,10.4,2.7,23.4,27228.54
12.3,9.9,4.0,26.1,25939.5
10.5,9.9,6.0,26.4,25008.07
7.3,8.0,2.6,17.9,27513.56
12.2,5.3,6.4,23.9,8595.16
8.8,8.2,4.5,21.6,14712.68
13.4,6.0,4.3,23.6,17481.39
9.2,10.9,6.4,26.6,55520.22
16.6,8.0,5.9,30.5,30304.02
9.7,5.5,4.3,19.5,15207.97
11.0,7.0,7.3,25.4,12483.12
14.4,9.2,2.8,26.5,27217.47
8.3,6.3,6.2,20.8,17013.92
12.7,5.5,6.2,24.4,12516.76
15.9,5.5,4.4,25.8,7398.06
7.2,8.7,5.7,21.6,33933.74
12.6,6.5,2.5,21.5,11222.51
12.8,6.6,6.8,26.2,11590.65
14.3,8.7,4.6,27.7,27306.89
8.3,5.0,4.0,17.2,9447.05
8.0,5.0,7.1,20.1,9350.65
13.6,5.8,3.6,23.0,7769.59
12.9,7.4,2.2,22.4,25091.1
12.8,8.9,2.0,23.7,22316.66
13.0,12.4,6.2,31.7,36880.85
10.0,10.6,2.4,23.0,52162.96
12.7,7.5,8.5,28.7,27524.17
12.9,7.9,2.0,22.8,28935.71
9.9,5.0,8.4,23.2,11071.37
17.6,5.5,5.4,28.5,12051.62
13.4,7.1,4.8,25.4,18589.51
8.4,9.0,3.9,21.3,18184.41
14.0,5.5,5.8,25.3,9821.77
9.1,9.6,4.9,23.6,28485.44
14.4,12.6,7.2,34.2,44111.06
15.5,7.3,5.2,28.0,22274.97
9.5,9.2,5.3,24.0,29552.24
14.9,10.1,4.3,29.2,22748.48
13.2,6.8,4.9,24.9,12289.14
14.5,8.7,5.6,28.8,30457.72
17.7,5.7,2.0,25.4,7309.38
11.3,8.3,2.3,21.9,31317.22
9.7,5.7,6.5,21.9,11248.71
9.3,8.1,5.3,22.7,22434.04
9.6,9.5,4.6,23.7,34046.36
11.8,12.4,5.0,29.2,68277.14
13.0,10.9,5.7,29.6,36011.91
12.8,14.5,3.9,31.2,84343.28
14.5,5.7,3.4,23.6,12003.58
12.0,10.6,5.4,28.0,31573.79
16.4,5.4,3.0,24.8,13534.5
11.2,14.6,5.8,31.6,93233.86
20.0,8.0,2.0,30.0,25251.06
13.9,5.5,7.1,26.4,13673.24
9.4,6.2,5.9,21.6,17700.04
8.8,5.0,5.5,19.3,10312.72
13.4,6.4,7.0,26.8,18608.73
11.3,5.7,8.3,25.4,13401.91
14.1,8.5,7.0,29.6,28857.69
13.4,9.0,2.0,24.4,31407.87
11.8,13.6,2.4,27.9,79089.32
9.5,10.9,3.8,24.1,29152.75
7.5,6.3,5.1,18.8,18247.32
10.7,5.3,6.0,22.0,12988.3
14.6,9.5,3.5,27.6,18745.83
12.6,5.0,5.4,23.0,11193.63
8.3,13.5,3.5,25.2,43459.73
12.5,11.5,3.8,27.8,40011.16
13.2,6.6,2.2,21.9,18386.16
9.3,5.0,3.2,17.5,6205.7
12.5,12.1,2.3,26.8,64796.51
12.2,7.7,3.0,22.9,26357.98
8.6,11.7,7.1,27.4,48329.09
