Workshops_Attended,Seminars_Attended,Faculty_Development_Programs_Attended,Career_Enhancement_Activities,Certifications_Earned,Year,sm
5,5,1,0,2,2019,6.94
3,6,1,1,0,2022,7.17
0,2,1,1,2,2021,7.93
5,6,1,4,2,2020,9.89
5,0,3,0,1,2023,9.24
4,4,0,0,2,2019,8.18
2,5,2,2,1,2024,8.6
0,1,0,1,0,2020,8.86
1,5,1,1,1,2024,6.7
4,6,1,3,2,2021,5.55
1,6,2,2,2,2023,6.74
2,1,2,2,1,2023,7.34
0,5,3,4,2,2022,6.58
5,0,0,3,2,2023,9.52
2,4,2,2,2,2019,8.11
4,5,1,1,1,2022,7.62
0,3,1,0,1,2023,8.1
0,0,0,0,2,2021,7.32
5,0,1,1,0,2023,9.22
0,6,3,2,2,2020,9.06
4,0,1,2,2,2022,8.99
4,1,1,4,1,2023,9.55
3,6,1,3,1,2023,8.91
4,6,2,0,2,2021,8.02
2,4,3,3,1,2021,7.95
1,4,1,2,2,2023,7.34
5,2,2,3,2,2018,7.01
2,0,3,3,0,2024,7.06
3,6,2,1,1,2024,9.1
4,1,0,1,0,2019,9.08
1,0,2,1,0,2018,5.59
4,6,3,4,2,2022,8.01
0,6,2,0,2,2023,6.23
4,0,3,0,2,2021,9.23
2,5,2,1,2,2018,7.71
2,1,1,1,0,2018,8.24
4,1,1,3,2,2019,7.02
1,6,2,4,1,2023,7.98
5,0,1,0,2,2018,6.47
3,3,1,1,1,2018,7.74
5,5,0,1,0,2021,7.58
5,3,1,0,2,2019,9.4
2,0,2,4,1,2020,7.53
2,1,3,2,0,2020,9.41
0,5,2,3,1,2021,9.84
1,4,0,0,2,2023,9.94
4,2,3,0,0,2020,8.0
2,0,0,4,1,2023,6.35
2,1,0,1,0,2021,7.05
2,2,2,2,2,2021,7.62
4,2,2,1,0,2019,6.69
0,3,1,3,2,2024,9.44
0,0,3,4,0,2018,8.27
4,0,3,2,2,2019,6.46
2,1,2,2,2,2023,8.79
2,2,3,4,1,2023,8.33
0,3,0,4,1,2018,6.28
4,6,3,2,0,2024,7.72
2,2,1,2,2,2020,6.29
0,3,2,0,1,2018,7.98
1,0,1,2,2,2020,9.37
1,3,1,0,2,2020,6.09
3,0,1,4,1,2021,5.73
3,4,3,2,2,2018,7.82
1,6,3,0,2,2020,9.97
1,2,0,4,0,2020,6.14
1,4,3,4,2,2023,9.9
0,2,2,2,1,2018,8.07
4,3,3,2,1,2022,7.84
5,6,1,0,0,2022,8.09
3,6,0,4,2,2020,6.41
2,6,1,4,2,2020,9.8
3,4,0,2,2,2020,8.36
3,5,1,2,0,2018,6.01
2,4,3,0,2,2018,9.45
2,2,3,2,2,2020,9.98
4,4,2,1,0,2020,7.83
0,1,1,1,0,2022,7.62
1,6,3,4,2,2023,8.21
4,0,2,2,0,2020,7.48
1,1,1,1,0,2019,5.73
2,0,1,1,2,2018,7.36
2,0,0,2,2,2024,5.7
4,4,3,4,1,2018,8.24
4,6,0,3,1,2024,9.94
3,5,2,0,2,2020,9.8
3,3,1,0,0,2020,8.68
3,3,0,2,2,2019,9.38
3,5,0,0,0,2024,8.67
1,4,0,4,0,2019,5.94
3,4,0,0,1,2020,6.05
4,0,1,3,1,2023,9.16
4,0,2,2,1,2018,9.46
